HEADER	S = 2.
731.			Intent: [name: spelling - confidence: 0.9928]
732.			Entities: [entity: spelling, value: K]
733.		Message_15
734.			Text: a
735.			Intent: [name: spelling - confidence: 0.9931]
736.			Entities: [entity: spelling, value: a]
737.		Message_16
738.			Text: i
739.			Intent: [name: spelling - confidence: 0.9769]
740.			Entities: [entity: spelling, value: i]
741.		Message_17
742.			Text: a
743.			Intent: [name: spelling - confidence: 0.9931]
744.			Entities: [entity: spelling, value: a]
745.		Message_18
746.			Text: close
747.			Intent: [name: spelling - confidence: 0.9611]
748.			Entities: [entity: spelling, value: close]
749.		Message_19
750.			Text: 25.66
751.			Intent: [name: fillGenericField - confidence: 0.9998]
752.			Entities: [entity: input_value, value: 25.66]
753.		Message_20
754.			Text: password is w*dcMaiae
755.			Intent: [name: fillGenericField - confidence: 0.9977]
756.			Entities: [entity: input_field, value: password], [entity: input_value, value: w*dcMaiae]
757.		Message_21
758.			Text: may i complete email address with melokuhle@gmail.it?
759.			Intent: [name: fillGenericField - confidence: 0.9999]
760.			Entities: [entity: input_field, value: email address], [entity: input_value, value: melokuhle@gmail.it]
761.		Message_22
762.			Text: yes, please
763.			Intent: [name: affirm - confidence: 0.3281]
764.			Entities: 

765.	IV-Statistics
766.		Convergence Rate:
767.			total number of turns: t = 47
768.			total number of fields: n = 5
769.			total number of spelling fields: m = 2
770.			total number of spelling turns: m_k factor = 14
771.			convergence rate: c = 0.7447
772.			adjustded convergence rate: c_adj = 0.5556
773.		Normalized Convergence Rate:
774.			total number of required fields: n_2 = 2
775.			total number of spelling fields: m_2 = 1
776.			total number of required spelling turns: m_k_2 factor = 8
777.			normalized convergence rate: c_2 = 0.4043
779.		Natural Language Flexibility Coefficient:
780.			number of required turns: v = 18 turns
781.			number of user's turns: w = 23 turns
782.			natural language flexibility coefficient: f = 0.7826
783.			adjusted flexibility coefficient: f_adj = 1.0000

784.	--- DIALOGUE 7 ---

785.	I- Form element

786.		The window have been closed, so we cannot give you the form elements, sorry

787.	II- Slots

788.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
789.		[slot_name: phone number - slot_value: +25016646269 - required: False - spelling: True - description: None]
790.		[slot_name: birthday - slot_value: 17-08-1923 - required: False - spelling: False - description: None]
791.		[slot_name: arrival time - slot_value: 09:05 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
792.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

793.	III-Messages

794.		Message_0
795.			Text: continue filling
796.			Intent: [name: fillForm - confidence: 0.9973]
797.			Entities: 
798.		Message_1
799.			Text: no, i don't
800.			Intent: [name: deny - confidence: 1.0000]
801.			Entities: 
802.		Message_2
803.			Text: the value is 3
804.			Intent: [name: fillGenericField - confidence: 0.9999]
805.			Entities: [entity: input_value, value: 3]
806.		Message_3
807.			Text: pass
808.			Intent: [name: skipField - confidence: 0.9842]
809.			Entities: 
810.		Message_4
811.			Text: birthday november 11 1948
812.			Intent: [name: fillGenericField - confidence: 0.9996]
813.			Entities: [entity: input_value, value: birthday november 11 1948]
814.		Message_5
815.			Text: 17 august 1923 for the field birthday
816.			Intent: [name: fillGenericField - confidence: 1.0000]
817.			Entities: [entity: input_value, value: 17 august 1923], [entity: input_field, value: birthday]
818.		Message_6
819.			Text: 12 o_clock
820.			Intent: [name: fillGenericField - confidence: 0.5375]
821.			Entities: [entity: input_value, value: 12 o_clock]
822.		Message_7
823.			Text: 01 o_clock is the value for the field arrival time
824.			Intent: [name: fillGenericField - confidence: 1.0000]
825.			Entities: [entity: input_value, value: 01 o_clock], [entity: input_field, value: arrival time]
826.		Message_8
827.			Text: may i complete arrival time with 10 pm?
828.			Intent: [name: fillGenericField - confidence: 1.0000]
829.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 10 pm]
830.		Message_9
831.			Text: the value 09.05 am is for arrival time
832.			Intent: [name: fillGenericField - confidence: 1.0000]
833.			Entities: [entity: input_value, value: 09.05 am], [entity: input_field, value: arrival time]
834.		Message_10
835.			Text: plus
836.			Intent: [name: spelling - confidence: 0.9879]
837.			Entities: [entity: spelling, value: plus]
838.		Message_11
839.			Text: 2
840.			Intent: [name: spelling - confidence: 0.9997]
841.			Entities: [entity: input_value, value: 2]
842.		Message_12
843.			Text: 5
844.			Intent: [name: spelling - confidence: 0.9997]
845.			Entities: [entity: input_value, value: 5]
846.		Message_13
847.			Text: 0
848.			Intent: [name: spelling - confidence: 0.9997]
849.			Entities: [entity: input_value, value: 0]
850.		Message_14
851.			Text: 1
852.			Intent: [name: spelling - confidence: 0.9997]
853.			Entities: [entity: input_value, value: 1]
854.		Message_15
855.			Text: 6
856.			Intent: [name: spelling - confidence: 0.9997]
857.			Entities: [entity: input_value, value: 6]
858.		Message_16
859.			Text: 6
860.			Intent: [name: spelling - confidence: 0.9997]
861.			Entities: [entity: input_value, value: 6]
862.		Message_17
863.			Text: 4
864.			Intent: [name: spelling - confidence: 0.9997]
865.			Entities: [entity: input_value, value: 4]
866.		Message_18
867.			Text: 6
868.			Intent: [name: spelling - confidence: 0.9997]
869.			Entities: [entity: input_value, value: 6]
870.		Message_19
871.			Text: 2
872.			Intent: [name: spelling - confidence: 0.9997]
873.			Entities: [entity: input_value, value: 2]
874.		Message_20
875.			Text: 6
876.			Intent: [name: spelling - confidence: 0.9997]
877.			Entities: [entity: input_value, value: 6]
878.		Message_21
879.			Text: 9
880.			Intent: [name: spelling - confidence: 0.9997]
881.			Entities: [entity: input_value, value: 9]
882.		Message_22
883.			Text: terminate
884.			Intent: [name: spelling - confidence: 0.9975]
885.			Entities: [entity: spelling, value: terminate]
886.		Message_23
887.			Text: yes, please
888.			Intent: [name: affirm - confidence: 0.3281]
889.			Entities: 

890.	IV-Statistics
891.		Convergence Rate:
892.			total number of turns: t = 49
893.			total number of fields: n = 4
894.			total number of spelling fields: m = 1
895.			total number of spelling turns: m_k factor = 13
896.			convergence rate: c = 0.6735
897.			adjustded convergence rate: c_adj = 0.4074
898.		Normalized Convergence Rate:
899.			total number of required fields: n_2 = 0
900.			total number of spelling fields: m_2 = 0
901.			total number of required spelling turns: m_k_2 factor = 0
902.			normalized convergence rate: c_2 = 0.0204
904.		Natural Language Flexibility Coefficient:
905.			number of required turns: v = 17 turns
906.			number of user's turns: w = 24 turns
907.			natural language flexibility coefficient: f = 0.7083
908.			adjusted flexibility coefficient: f_adj = 1.0000

909.	--- DIALOGUE 8 ---

910.	I- Form element

911.		The window have been closed, so we cannot give you the form elements, sorry

912.	II- Slots

913.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
914.		[slot_name: electronic devices - slot_value: ['smart', 'glasses', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
915.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
916.		[slot_name: message - slot_value: when in Rome, do as the Romans do - required: False - spelling: False - description: your suggestions or precisions]
917.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

918.	III-Messages

919.		Message_0
920.			Text: submit
921.			Intent: [name: submitForm - confidence: 0.9992]
922.			Entities: 
923.		Message_1
924.			Text: i want to complete the process
925.			Intent: [name: fillForm - confidence: 0.9993]
926.			Entities: 
927.		Message_2
928.			Text: may i submit now?
929.			Intent: [name: fillGenericField - confidence: 0.8436]
930.			Entities: 
931.		Message_3
932.			Text: i want to know the fields remaining if they are obligatory
933.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9803]
934.			Entities: [entity: input_value, value: if they are obligatory]
935.		Message_4
936.			Text: male is the value of gender
937.			Intent: [name: fillGenericField - confidence: 1.0000]
938.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
939.		Message_5
940.			Text: i want to insert the values smart glasses and computer
941.			Intent: [name: fillGenericField - confidence: 0.9654]
942.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_value, value: computer]
943.		Message_6
944.			Text: Ford is the car
945.			Intent: [name: fillGenericField - confidence: 0.9993]
946.			Entities: [entity: input_value, value: Ford], [entity: input_field, value: car]
947.		Message_7
948.			Text: the value, here it is when in Rome, do as the Romans do
949.			Intent: [name: fillGenericField - confidence: 0.6115]
950.			Entities: [entity: input_value, value: when in Rome, do as the Romans do]
951.		Message_8
952.			Text: sure, continue
953.			Intent: [name: affirm - confidence: 0.4728]
954.			Entities: 

955.	IV-Statistics
956.		Convergence Rate:
957.			total number of turns: t = 19
958.			total number of fields: n = 4
959.			total number of spelling fields: m = 0
960.			total number of spelling turns: m_k factor = 0
961.			convergence rate: c = 0.4737
962.			adjustded convergence rate: c_adj = 0.4737
963.		Normalized Convergence Rate:
964.			total number of required fields: n_2 = 1
965.			total number of spelling fields: m_2 = 0
966.			total number of required spelling turns: m_k_2 factor = 0
967.			normalized convergence rate: c_2 = 0.1579
969.		Natural Language Flexibility Coefficient:
970.			number of required turns: v = 5 turns
971.			number of user's turns: w = 9 turns
972.			natural language flexibility coefficient: f = 0.5556
973.			adjusted flexibility coefficient: f_adj = 1.0000

974.	--- DIALOGUE 9 ---

975.	I- Form element

976.		The window have been closed, so we cannot give you the form elements, sorry

977.	II- Slots

978.		[slot_name: first name - slot_value: inda - required: False - spelling: True - description: your first name]
979.		[slot_name: last name - slot_value: Xiaomei - required: False - spelling: True - description: your family name]
980.		[slot_name: mark - slot_value: 23,66 - required: False - spelling: False - description: None]
981.		[slot_name: password - slot_value: sHarry0 - required: False - spelling: False - description: None]
982.		[slot_name: email address - slot_value: krjmyif1@polimi.com - required: True - spelling: True - description: the email we should use to contact you]
983.		[slot_name: phone number - slot_value: +37206085543 - required: False - spelling: False - description: None]
984.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
985.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
986.		[slot_name: birthday - slot_value: 28-08-1992 - required: False - spelling: False - description: None]
987.		[slot_name: arrival time - slot_value: 06:33 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
988.		[slot_name: living address - slot_value: viale Niels Ryberg Finsen 12 - required: True - spelling: False - description: None]
989.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
990.		[slot_name: electronic devices - slot_value: ['computer', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
991.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
992.		[slot_name: message - slot_value: when in Rome, do as the Romans do - required: False - spelling: False - description: None]
993.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

994.	III-Messages

995.		Message_0
996.			Text: L
997.			Intent: [name: spelling - confidence: 0.9985]
998.			Entities: [entity: spelling, value: L]
999.		Message_1
1000.			Text: yes
1001.			Intent: [name: affirm - confidence: 0.9761]
1002.			Entities: 
1003.		Message_2
1004.			Text: i want a recap
1005.			Intent: [name: submitForm - confidence: 0.4192]
1006.			Entities: 
1007.		Message_3
1008.			Text: in this form which are the not prescribed fields to complete?
1009.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7763]
1010.			Entities: 
1011.		Message_4
1012.			Text: i
1013.			Intent: [name: spelling - confidence: 0.9769]
1014.			Entities: [entity: spelling, value: i]
1015.		Message_5
1016.			Text: n
1017.			Intent: [name: spelling - confidence: 0.9576]
1018.			Entities: [entity: spelling, value: n]
1019.		Message_6
1020.			Text: d
1021.			Intent: [name: spelling - confidence: 0.9950]
1022.			Entities: [entity: input_value, value: d]
1023.		Message_7
1024.			Text: a
1025.			Intent: [name: spelling - confidence: 0.9931]
1026.			Entities: [entity: spelling, value: a]
1027.		Message_8
1028.			Text: end
1029.			Intent: [name: spelling - confidence: 0.9914]
1030.			Entities: [entity: spelling, value: end]
1031.		Message_9
1032.			Text: X
1033.			Intent: [name: spelling - confidence: 0.9913]
1034.			Entities: [entity: spelling, value: X]
1035.		Message_10
1036.			Text: i
1037.			Intent: [name: spelling - confidence: 0.9769]
1038.			Entities: [entity: spelling, value: i]
1039.		Message_11
1040.			Text: a
1041.			Intent: [name: spelling - confidence: 0.9931]
1042.			Entities: [entity: spelling, value: a]
1043.		Message_12
1044.			Text: o
1045.			Intent: [name: spelling - confidence: 0.9238]
1046.			Entities: [entity: input_value, value: o]
1047.		Message_13
1048.			Text: m
1049.			Intent: [name: spelling - confidence: 0.9919]
1050.			Entities: [entity: spelling, value: m]
1051.		Message_14
1052.			Text: e
1053.			Intent: [name: spelling - confidence: 0.9927]
1054.			Entities: [entity: spelling, value: e]
1055.		Message_15
1056.			Text: i
1057.			Intent: [name: spelling - confidence: 0.9769]
1058.			Entities: [entity: spelling, value: i]
1059.		Message_16
1060.			Text: terminator
1061.			Intent: [name: spelling - confidence: 0.9946]
1062.			Entities: [entity: spelling, value: terminator]
1063.		Message_17
1064.			Text: for the mark i want to insert 23.66411
1065.			Intent: [name: fillGenericField - confidence: 0.9999]
1066.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23.66411]
1067.		Message_18
1068.			Text: for the password i want to insert %sHarry0
1069.			Intent: [name: fillGenericField - confidence: 0.9996]
1070.			Entities: [entity: input_field, value: password], [entity: input_value, value: sHarry0]
1071.		Message_19
1072.			Text: k
1073.			Intent: [name: spelling - confidence: 0.9928]
1074.			Entities: [entity: spelling, value: k]
1075.		Message_20
1076.			Text: r
1077.			Intent: [name: spelling - confidence: 0.9963]
1078.			Entities: [entity: spelling, value: r]
1079.		Message_21
1080.			Text: j
1081.			Intent: [name: spelling - confidence: 0.9965]
1082.			Entities: [entity: spelling, value: j]
1083.		Message_22
1084.			Text: m
1085.			Intent: [name: spelling - confidence: 0.9919]
1086.			Entities: [entity: spelling, value: m]
1087.		Message_23
1088.			Text: y
1089.			Intent: [name: spelling - confidence: 0.9893]
1090.			Entities: [entity: spelling, value: y]
1091.		Message_24
1092.			Text: i
1093.			Intent: [name: spelling - confidence: 0.9769]
1094.			Entities: [entity: spelling, value: i]
1095.		Message_25
1096.			Text: f
1097.			Intent: [name: spelling - confidence: 0.9907]
1098.			Entities: [entity: spelling, value: f]
1099.		Message_26
1100.			Text: 1
1101.			Intent: [name: spelling - confidence: 0.9997]
1102.			Entities: [entity: input_value, value: 1]
1103.		Message_27
1104.			Text: at
1105.			Intent: [name: spelling - confidence: 0.9925]
1106.			Entities: [entity: spelling, value: at]
1107.		Message_28
1108.			Text: p
1109.			Intent: [name: spelling - confidence: 0.9908]
1110.			Entities: [entity: spelling, value: p]
1111.		Message_29
1112.			Text: o
1113.			Intent: [name: spelling - confidence: 0.9238]
1114.			Entities: [entity: input_value, value: o]
1115.		Message_30
1116.			Text: l
1117.			Intent: [name: spelling - confidence: 0.9985]
1118.			Entities: [entity: spelling, value: l]
1119.		Message_31
1120.			Text: i
1121.			Intent: [name: spelling - confidence: 0.9769]
1122.			Entities: [entity: spelling, value: i]
1123.		Message_32
1124.			Text: m
1125.			Intent: [name: spelling - confidence: 0.9919]
1126.			Entities: [entity: spelling, value: m]
1127.		Message_33
1128.			Text: i
1129.			Intent: [name: spelling - confidence: 0.9769]
1130.			Entities: [entity: spelling, value: i]
1131.		Message_34
1132.			Text: dot
1133.			Intent: [name: spelling - confidence: 0.9868]
1134.			Entities: [entity: spelling, value: dot]
1135.		Message_35
1136.			Text: c
1137.			Intent: [name: spelling - confidence: 0.9979]
1138.			Entities: [entity: spelling, value: c]
1139.		Message_36
1140.			Text: o
1141.			Intent: [name: spelling - confidence: 0.9238]
1142.			Entities: [entity: input_value, value: o]
1143.		Message_37
1144.			Text: m
1145.			Intent: [name: spelling - confidence: 0.9919]
1146.			Entities: [entity: spelling, value: m]
1147.		Message_38
1148.			Text: finish
1149.			Intent: [name: spelling - confidence: 0.9991]
1150.			Entities: [entity: spelling, value: finish]
1151.		Message_39
1152.			Text: the value is +37206085543
1153.			Intent: [name: fillGenericField - confidence: 1.0000]
1154.			Entities: [entity: input_value, value: +37206085543]
1155.		Message_40
1156.			Text: for the field number of persons the value i want to insert is 4
1157.			Intent: [name: fillGenericField - confidence: 1.0000]
1158.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1159.		Message_41
1160.			Text: this is the value 2
1161.			Intent: [name: fillGenericField - confidence: 0.9999]
1162.			Entities: [entity: input_value, value: 2]
1163.		Message_42
1164.			Text: august 28 1992 is the birthday
1165.			Intent: [name: fillGenericField - confidence: 0.9999]
1166.			Entities: [entity: input_value, value: august 28 1992], [entity: input_field, value: birthday]
1167.		Message_43
1168.			Text: 6
1169.			Intent: [name: spelling - confidence: 0.9997]
1170.			Entities: [entity: input_value, value: 6]
1171.		Message_44
1172.			Text: dot
1173.			Intent: [name: spelling - confidence: 0.9868]
1174.			Entities: [entity: spelling, value: dot]
1175.		Message_45
1176.			Text: 3
1177.			Intent: [name: spelling - confidence: 0.9997]
1178.			Entities: [entity: input_value, value: 3]
1179.		Message_46
1180.			Text: 3
1181.			Intent: [name: spelling - confidence: 0.9997]
1182.			Entities: [entity: input_value, value: 3]
1183.		Message_47
1184.			Text: space
1185.			Intent: [name: spelling - confidence: 0.9959]
1186.			Entities: [entity: spelling, value: space]
1187.		Message_48
1188.			Text: o
1189.			Intent: [name: spelling - confidence: 0.9238]
1190.			Entities: [entity: input_value, value: o]
1191.		Message_49
1192.			Text: underscore
1193.			Intent: [name: spelling - confidence: 0.9972]
1194.			Entities: [entity: spelling, value: underscore]
1195.		Message_50
1196.			Text: c
1197.			Intent: [name: spelling - confidence: 0.9979]
1198.			Entities: [entity: spelling, value: c]
1199.		Message_51
1200.			Text: l
1201.			Intent: [name: spelling - confidence: 0.9985]
1202.			Entities: [entity: spelling, value: l]
1203.		Message_52
1204.			Text: o
1205.			Intent: [name: spelling - confidence: 0.9238]
1206.			Entities: [entity: input_value, value: o]
1207.		Message_53
1208.			Text: c
1209.			Intent: [name: spelling - confidence: 0.9979]
1210.			Entities: [entity: spelling, value: c]
1211.		Message_54
1212.			Text: k
1213.			Intent: [name: spelling - confidence: 0.9928]
1214.			Entities: [entity: spelling, value: k]
1215.		Message_55
1216.			Text: finish
1217.			Intent: [name: spelling - confidence: 0.9991]
1218.			Entities: [entity: spelling, value: finish]
1219.		Message_56
1220.			Text: for living address insert viale Niels Ryberg Finsen 12
1221.			Intent: [name: fillGenericField - confidence: 0.9948]
1222.			Entities: [entity: input_field, value: living address], [entity: input_value, value: viale Niels Ryberg Finsen 12]
1223.		Message_57
1224.			Text: male is my gender
1225.			Intent: [name: fillGenericField - confidence: 0.9996]
1226.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
1227.		Message_58
1228.			Text: i want to add the smart glasses
1229.			Intent: [name: fillForm - confidence: 0.4583]
1230.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses]
1231.		Message_59
1232.			Text: for the electronic devices i want to insert computer, i also want to insert the value smart watch please
1233.			Intent: [name: fillGenericField - confidence: 0.9988]
1234.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: smart]
1235.		Message_60
1236.			Text: Kia is the value of car
1237.			Intent: [name: fillGenericField - confidence: 0.9999]
1238.			Entities: [entity: input_value, value: Kia], [entity: input_field, value: car]
1239.		Message_61
1240.			Text: when in Rome, do as the Romans do is the value for the field message
1241.			Intent: [name: fillGenericField - confidence: 0.9999]
1242.			Entities: [entity: input_value, value: when in Rome, do as the Romans do], [entity: input_field, value: message]
1243.		Message_62
1244.			Text: yes, go on
1245.			Intent: [name: affirm - confidence: 0.9994]
1246.			Entities: 

1247.	IV-Statistics
1248.		Convergence Rate:
1249.			total number of turns: t = 127
1250.			total number of fields: n = 15
1251.			total number of spelling fields: m = 4
1252.			total number of spelling turns: m_k factor = 47
1253.			convergence rate: c = 0.9213
1254.			adjustded convergence rate: c_adj = 0.7959
1255.		Normalized Convergence Rate:
1256.			total number of required fields: n_2 = 4
1257.			total number of spelling fields: m_2 = 2
1258.			total number of required spelling turns: m_k_2 factor = 26
1259.			normalized convergence rate: c_2 = 0.4488
1261.		Natural Language Flexibility Coefficient:
1262.			number of required turns: v = 59 turns
1263.			number of user's turns: w = 63 turns
1264.			natural language flexibility coefficient: f = 0.9365
1265.			adjusted flexibility coefficient: f_adj = 1.0000

1266.	--- DIALOGUE 10 ---

1267.	I- Form element

1268.		The window have been closed, so we cannot give you the form elements, sorry

1269.	II- Slots

1270.		[slot_name: first name - slot_value: Yan - required: True - spelling: True - description: your first name]
1271.		[slot_name: password - slot_value: wgwJian - required: True - spelling: False - description: None]
1272.		[slot_name: email address - slot_value: richardsy@outlook.uk - required: False - spelling: False - description: the email we should use to contact you]
1273.		[slot_name: birthday - slot_value: 05-10-1905 - required: False - spelling: False - description: None]
1274.		[slot_name: arrival time - slot_value: 08:18 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1275.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1276.	III-Messages

1277.		Message_0
1278.			Text: repeat the value of the field first name
1279.			Intent: [name: repeatValueField - confidence: 0.9823]
1280.			Entities: [entity: input_field, value: first name]
1281.		Message_1
1282.			Text: could you repeat the fields please?
1283.			Intent: [name: repeatAllFields - confidence: 0.9858]
1284.			Entities: 
1285.		Message_2
1286.			Text: Y
1287.			Intent: [name: spelling - confidence: 0.9893]
1288.			Entities: [entity: spelling, value: Y]
1289.		Message_3
1290.			Text: a
1291.			Intent: [name: spelling - confidence: 0.9931]
1292.			Entities: [entity: spelling, value: a]
1293.		Message_4
1294.			Text: n
1295.			Intent: [name: spelling - confidence: 0.9576]
1296.			Entities: [entity: spelling, value: n]
1297.		Message_5
1298.			Text: finished
1299.			Intent: [name: spelling - confidence: 0.9903]
1300.			Entities: [entity: spelling, value: finished]
1301.		Message_6
1302.			Text: the value i want to insert is wgwJian
1303.			Intent: [name: fillGenericField - confidence: 0.9927]
1304.			Entities: [entity: input_value, value: wgwJian]
1305.		Message_7
1306.			Text: i want to insert the value richardsy@outlook.uk for the field email address
1307.			Intent: [name: fillGenericField - confidence: 0.9999]
1308.			Entities: [entity: input_value, value: richardsy@outlook.uk], [entity: input_field, value: email address]
1309.		Message_8
1310.			Text: i want to insert the value October 05 1905 for the field birthday
1311.			Intent: [name: fillGenericField - confidence: 1.0000]
1312.			Entities: [entity: input_value, value: October 05 1905], [entity: input_field, value: birthday]
1313.		Message_9
1314.			Text: may i complete arrival time with 8.18 o_clock?
1315.			Intent: [name: fillGenericField - confidence: 1.0000]
1316.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 8.18 o_clock]
1317.		Message_10
1318.			Text: yes, please
1319.			Intent: [name: affirm - confidence: 0.3281]
1320.			Entities: 

1321.	IV-Statistics
1322.		Convergence Rate:
1323.			total number of turns: t = 23
1324.			total number of fields: n = 5
1325.			total number of spelling fields: m = 1
1326.			total number of spelling turns: m_k factor = 4
1327.			convergence rate: c = 0.7391
1328.			adjustded convergence rate: c_adj = 0.6842
1329.		Normalized Convergence Rate:
1330.			total number of required fields: n_2 = 2
1331.			total number of spelling fields: m_2 = 1
1332.			total number of required spelling turns: m_k_2 factor = 4
1333.			normalized convergence rate: c_2 = 0.4783
1335.		Natural Language Flexibility Coefficient:
1336.			number of required turns: v = 9 turns
1337.			number of user's turns: w = 11 turns
1338.			natural language flexibility coefficient: f = 0.8182
1339.			adjusted flexibility coefficient: f_adj = 1.0000

1340.	--- DIALOGUE 11 ---

1341.	I- Form element

1342.		The window have been closed, so we cannot give you the form elements, sorry

1343.	II- Slots

1344.		[slot_name: first name - slot_value: Leonardo - required: True - spelling: True - description: your first name]
1345.		[slot_name: last name - slot_value: Siyabonga - required: False - spelling: True - description: your family name]
1346.		[slot_name: mark - slot_value: 22,81 - required: False - spelling: False - description: None]
1347.		[slot_name: password - slot_value: Thomaslk - required: False - spelling: False - description: None]
1348.		[slot_name: email address - slot_value: rmanaias@yahoo.fr - required: True - spelling: False - description: the email we should use to contact you]
1349.		[Web Form info -- title: None - description: None]

1350.	III-Messages

1351.		Message_0
1352.			Text: could you kindly provide me with the optional fields remaining?
1353.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
1354.			Entities: 
1355.		Message_1
1356.			Text: could you please give me the list of remaining fields for the ones mandatrory for the completion of the procedure?
1357.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7775]
1358.			Entities: [entity: input_value, value: mandatrory]
1359.		Message_2
1360.			Text: L
1361.			Intent: [name: spelling - confidence: 0.9985]
1362.			Entities: [entity: spelling, value: L]
1363.		Message_3
1364.			Text: e
1365.			Intent: [name: spelling - confidence: 0.9927]
1366.			Entities: [entity: spelling, value: e]
1367.		Message_4
1368.			Text: o
1369.			Intent: [name: spelling - confidence: 0.9238]
1370.			Entities: [entity: input_value, value: o]
1371.		Message_5
1372.			Text: n
1373.			Intent: [name: spelling - confidence: 0.9576]
1374.			Entities: [entity: spelling, value: n]
1375.		Message_6
1376.			Text: a
1377.			Intent: [name: spelling - confidence: 0.9931]
1378.			Entities: [entity: spelling, value: a]
1379.		Message_7
1380.			Text: r
1381.			Intent: [name: spelling - confidence: 0.9963]
1382.			Entities: [entity: spelling, value: r]
1383.		Message_8
1384.			Text: d
1385.			Intent: [name: spelling - confidence: 0.9950]
1386.			Entities: [entity: input_value, value: d]
1387.		Message_9
1388.			Text: o
1389.			Intent: [name: spelling - confidence: 0.9238]
1390.			Entities: [entity: input_value, value: o]
1391.		Message_10
1392.			Text: finished
1393.			Intent: [name: spelling - confidence: 0.9903]
1394.			Entities: [entity: spelling, value: finished]
1395.		Message_11
1396.			Text: S
1397.			Intent: [name: spelling - confidence: 0.9544]
1398.			Entities: [entity: spelling, value: S]
1399.		Message_12
1400.			Text: i
1401.			Intent: [name: spelling - confidence: 0.9769]
1402.			Entities: [entity: spelling, value: i]
1403.		Message_13
1404.			Text: y
1405.			Intent: [name: spelling - confidence: 0.9893]
1406.			Entities: [entity: spelling, value: y]
1407.		Message_14
1408.			Text: a
1409.			Intent: [name: spelling - confidence: 0.9931]
1410.			Entities: [entity: spelling, value: a]
1411.		Message_15
1412.			Text: b
1413.			Intent: [name: spelling - confidence: 0.9965]
1414.			Entities: [entity: spelling, value: b]
1415.		Message_16
1416.			Text: o
1417.			Intent: [name: spelling - confidence: 0.9238]
1418.			Entities: [entity: input_value, value: o]
1419.		Message_17
1420.			Text: n
1421.			Intent: [name: spelling - confidence: 0.9576]
1422.			Entities: [entity: spelling, value: n]
1423.		Message_18
1424.			Text: g
1425.			Intent: [name: spelling - confidence: 0.9860]
1426.			Entities: [entity: spelling, value: g]
1427.		Message_19
1428.			Text: a
1429.			Intent: [name: spelling - confidence: 0.9931]
1430.			Entities: [entity: spelling, value: a]
1431.		Message_20
1432.			Text: end
1433.			Intent: [name: spelling - confidence: 0.9914]
1434.			Entities: [entity: spelling, value: end]
1435.		Message_21
1436.			Text: i want to insert the value 22,81
1437.			Intent: [name: fillGenericField - confidence: 0.9957]
1438.			Entities: [entity: input_value, value: 22,81]
1439.		Message_22
1440.			Text: this is the value Thomaslk
1441.			Intent: [name: fillGenericField - confidence: 0.9999]
