HEADER	S = 8.
751.			Intent: [name: affirm - confidence: 0.3281]
752.			Entities: 

753.	IV-Statistics
754.		Convergence Rate:
755.			total number of turns: t = 165
756.			total number of fields: n = 15
757.			total number of spelling fields: m = 4
758.			total number of spelling turns: m_k factor = 57
759.			convergence rate: c = 0.83
760.			adjustded convergence rate: c_adj = 0.58
761.		Normalized Convergence Rate:
762.			total number of required fields: n_2 = 4
763.			total number of spelling fields: m_2 = 2
764.			total number of required spelling turns: m_k_2 factor = 27
765.			normalized convergence rate: c_2 = 0.36
767.		Natural Language Flexibility Coefficient:
768.			number of required turns: v = 69 turns
769.			number of user's turns: w = 82 turns
770.			natural language flexibility coefficient: f = 0.8415
771.			adjusted flexibility coefficient: f_adj = 1.0000

772.	--- DIALOGUE 5 ---

773.	I- Form element

774.		The window have been closed, so we cannot give you the form elements, sorry

775.	II- Slots

776.		[slot_name: first name - slot_value: Maui - required: True - spelling: True - description: your first name]
777.		[slot_name: password - slot_value: 1Lorenzoo - required: True - spelling: False - description: None]
778.		[slot_name: email address - slot_value: taroha@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
779.		[slot_name: birthday - slot_value: 05-05-1943 - required: False - spelling: False - description: None]
780.		[slot_name: arrival time - slot_value: 06:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
781.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

782.	III-Messages

783.		Message_0
784.			Text: please give me the required fields to be completed
785.			Intent: [name: repeatRequiredFields - confidence: 0.9214]
786.			Entities: [entity: input_value, value: to be completed]
787.		Message_1
788.			Text: remind me the value please
789.			Intent: [name: repeatValueField - confidence: 0.9999]
790.			Entities: 
791.		Message_2
792.			Text: i would like to know what i still have to complete
793.			Intent: [name: fillForm - confidence: 0.7682]
794.			Entities: 
795.		Message_3
796.			Text: give me the required remaining fields
797.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
798.			Entities: 
799.		Message_4
800.			Text: H
801.			Intent: [name: spelling - confidence: 0.9966]
802.			Entities: [entity: spelling, value: H]
803.		Message_5
804.			Text: i
805.			Intent: [name: spelling - confidence: 0.9769]
806.			Entities: [entity: spelling, value: i]
807.		Message_6
808.			Text: i prefer not
809.			Intent: [name: deny - confidence: 0.5827]
810.			Entities: 
811.		Message_7
812.			Text: what are the values of the completed fields
813.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
814.			Entities: 
815.		Message_8
816.			Text: go on with the filling
817.			Intent: [name: fillForm - confidence: 0.9960]
818.			Entities: 
819.		Message_9
820.			Text: would it be possible to have the not obligatory fields list?
821.			Intent: [name: repeatRequiredFields - confidence: 0.2589]
822.			Entities: 
823.		Message_10
824.			Text: please give me the fields to be completed
825.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
826.			Entities: [entity: input_value, value: to be completed]
827.		Message_11
828.			Text: M
829.			Intent: [name: spelling - confidence: 0.9919]
830.			Entities: [entity: spelling, value: M]
831.		Message_12
832.			Text: a
833.			Intent: [name: spelling - confidence: 0.9931]
834.			Entities: [entity: spelling, value: a]
835.		Message_13
836.			Text: u
837.			Intent: [name: spelling - confidence: 0.9967]
838.			Entities: [entity: spelling, value: u]
839.		Message_14
840.			Text: i
841.			Intent: [name: spelling - confidence: 0.9769]
842.			Entities: [entity: spelling, value: i]
843.		Message_15
844.			Text: finished
845.			Intent: [name: spelling - confidence: 0.9903]
846.			Entities: [entity: spelling, value: finished]
847.		Message_16
848.			Text: the value 1Lorenzoo is for password
849.			Intent: [name: fillGenericField - confidence: 1.0000]
850.			Entities: [entity: input_value, value: 1Lorenzoo], [entity: input_field, value: password]
851.		Message_17
852.			Text: the value is taroha@yahoo.fr
853.			Intent: [name: fillGenericField - confidence: 1.0000]
854.			Entities: [entity: input_value, value: taroha@yahoo.fr]
855.		Message_18
856.			Text: May 05 1943 should be inserted for the field birthday
857.			Intent: [name: fillGenericField - confidence: 1.0000]
858.			Entities: [entity: input_value, value: May 05 1943], [entity: input_field, value: birthday]
859.		Message_19
860.			Text: for the field arrival time the value is 6
861.			Intent: [name: fillGenericField - confidence: 1.0000]
862.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 6]
863.		Message_20
864.			Text: yes, please
865.			Intent: [name: affirm - confidence: 0.3281]
866.			Entities: 

867.	IV-Statistics
868.		Convergence Rate:
869.			total number of turns: t = 43
870.			total number of fields: n = 5
871.			total number of spelling fields: m = 1
872.			total number of spelling turns: m_k factor = 7
873.			convergence rate: c = 0.53
874.			adjustded convergence rate: c_adj = 0.39
875.		Normalized Convergence Rate:
876.			total number of required fields: n_2 = 2
877.			total number of spelling fields: m_2 = 1
878.			total number of required spelling turns: m_k_2 factor = 5
879.			normalized convergence rate: c_2 = 0.30
881.		Natural Language Flexibility Coefficient:
882.			number of required turns: v = 12 turns
883.			number of user's turns: w = 21 turns
884.			natural language flexibility coefficient: f = 0.5714
885.			adjusted flexibility coefficient: f_adj = 1.0000

886.	--- DIALOGUE 6 ---

887.	I- Form element

888.		The window have been closed, so we cannot give you the form elements, sorry

889.	II- Slots

890.		[slot_name: first name - slot_value: homas - required: True - spelling: True - description: your first name]
891.		[slot_name: last name - slot_value: Charles - required: False - spelling: True - description: your family name]
892.		[slot_name: mark - slot_value: 23,0 - required: False - spelling: False - description: None]
893.		[slot_name: password - slot_value: Banele_i - required: False - spelling: False - description: None]
894.		[slot_name: email address - slot_value: faith@outlook.fr - required: True - spelling: False - description: the email we should use to contact you]
895.		[Web Form info -- title: None - description: None]

896.	III-Messages

897.		Message_0
898.			Text: can i submit the form now?
899.			Intent: [name: submitForm - confidence: 0.8278]
900.			Entities: [entity: input_value, value: now]
901.		Message_1
902.			Text: please i want the list of all the fields which are mandatory that remain
903.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
904.			Entities: 
905.		Message_2
906.			Text: go to another field
907.			Intent: [name: fillGenericField - confidence: 0.3122]
908.			Entities: 
909.		Message_3
910.			Text: i want to insert the value Yan for the field first name
911.			Intent: [name: fillGenericField - confidence: 0.9997]
912.			Entities: [entity: input_value, value: Yan], [entity: input_field, value: first name]
913.		Message_4
914.			Text: is Birthday also there?
915.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
916.			Entities: [entity: input_field, value: Birthday]
917.		Message_5
918.			Text: N
919.			Intent: [name: spelling - confidence: 0.9576]
920.			Entities: [entity: spelling, value: N]
921.		Message_6
922.			Text: no
923.			Intent: [name: deny - confidence: 0.9971]
924.			Entities: 
925.		Message_7
926.			Text: what are the remaining fields?
927.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
928.			Entities: 
929.		Message_8
930.			Text: please repeat the value of the field last name
931.			Intent: [name: repeatValueField - confidence: 0.9977]
932.			Entities: [entity: input_field, value: last name]
933.		Message_9
934.			Text: T
935.			Intent: [name: spelling - confidence: 0.9962]
936.			Entities: [entity: spelling, value: T]
937.		Message_10
938.			Text: sure, continue
939.			Intent: [name: affirm - confidence: 0.4728]
940.			Entities: 
941.		Message_11
942.			Text: restart
943.			Intent: [name: resetAllFields - confidence: 1.0000]
944.			Entities: 
945.		Message_12
946.			Text: Charles is the value of first name
947.			Intent: [name: fillGenericField - confidence: 0.9627]
948.			Entities: [entity: input_value, value: Charles], [entity: input_field, value: first name]
949.		Message_13
950.			Text: please explain what is last name
951.			Intent: [name: explainField - confidence: 1.0000]
952.			Entities: [entity: input_field, value: last name]
953.		Message_14
954.			Text: a description about this form please
955.			Intent: [name: fillGenericField - confidence: 0.6871]
956.			Entities: 
957.		Message_15
958.			Text: complete first name with the value Mary
959.			Intent: [name: fillGenericField - confidence: 0.9999]
960.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Mary]
961.		Message_16
962.			Text: h
963.			Intent: [name: spelling - confidence: 0.9966]
964.			Entities: [entity: spelling, value: h]
965.		Message_17
966.			Text: o
967.			Intent: [name: spelling - confidence: 0.9238]
968.			Entities: [entity: input_value, value: o]
969.		Message_18
970.			Text: m
971.			Intent: [name: spelling - confidence: 0.9919]
972.			Entities: [entity: spelling, value: m]
973.		Message_19
974.			Text: a
975.			Intent: [name: spelling - confidence: 0.9931]
976.			Entities: [entity: spelling, value: a]
977.		Message_20
978.			Text: s
979.			Intent: [name: spelling - confidence: 0.9544]
980.			Entities: [entity: spelling, value: s]
981.		Message_21
982.			Text: conclude
983.			Intent: [name: spelling - confidence: 0.9816]
984.			Entities: [entity: spelling, value: conclude]
985.		Message_22
986.			Text: C
987.			Intent: [name: spelling - confidence: 0.9979]
988.			Entities: [entity: spelling, value: C]
989.		Message_23
990.			Text: h
991.			Intent: [name: spelling - confidence: 0.9966]
992.			Entities: [entity: spelling, value: h]
993.		Message_24
994.			Text: a
995.			Intent: [name: spelling - confidence: 0.9931]
996.			Entities: [entity: spelling, value: a]
997.		Message_25
998.			Text: r
999.			Intent: [name: spelling - confidence: 0.9963]
1000.			Entities: [entity: spelling, value: r]
1001.		Message_26
1002.			Text: l
1003.			Intent: [name: spelling - confidence: 0.9985]
1004.			Entities: [entity: spelling, value: l]
1005.		Message_27
1006.			Text: e
1007.			Intent: [name: spelling - confidence: 0.9927]
1008.			Entities: [entity: spelling, value: e]
1009.		Message_28
1010.			Text: s
1011.			Intent: [name: spelling - confidence: 0.9544]
1012.			Entities: [entity: spelling, value: s]
1013.		Message_29
1014.			Text: close
1015.			Intent: [name: spelling - confidence: 0.9611]
1016.			Entities: [entity: spelling, value: close]
1017.		Message_30
1018.			Text: the value for the field is 23.0
1019.			Intent: [name: fillGenericField - confidence: 1.0000]
1020.			Entities: [entity: input_value, value: 23.0]
1021.		Message_31
1022.			Text: Banele_i is the value for the field password
1023.			Intent: [name: fillGenericField - confidence: 1.0000]
1024.			Entities: [entity: input_value, value: Banele_i], [entity: input_field, value: password]
1025.		Message_32
1026.			Text: here is the value for the field: faith@outlook.fr
1027.			Intent: [name: fillGenericField - confidence: 1.0000]
1028.			Entities: [entity: input_value, value: faith@outlook.fr]
1029.		Message_33
1030.			Text: yes, go on
1031.			Intent: [name: affirm - confidence: 0.9994]
1032.			Entities: 

1033.	IV-Statistics
1034.		Convergence Rate:
1035.			total number of turns: t = 69
1036.			total number of fields: n = 5
1037.			total number of spelling fields: m = 2
1038.			total number of spelling turns: m_k factor = 16
1039.			convergence rate: c = 0.57
1040.			adjustded convergence rate: c_adj = 0.33
1041.		Normalized Convergence Rate:
1042.			total number of required fields: n_2 = 2
1043.			total number of spelling fields: m_2 = 1
1044.			total number of required spelling turns: m_k_2 factor = 6
1045.			normalized convergence rate: c_2 = 0.22
1047.		Natural Language Flexibility Coefficient:
1048.			number of required turns: v = 20 turns
1049.			number of user's turns: w = 34 turns
1050.			natural language flexibility coefficient: f = 0.5882
1051.			adjusted flexibility coefficient: f_adj = 1.0000

1052.	--- DIALOGUE 7 ---

1053.	I- Form element

1054.		The window have been closed, so we cannot give you the form elements, sorry

1055.	II- Slots

1056.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
1057.		[slot_name: phone number - slot_value: +59237823743 - required: False - spelling: True - description: None]
1058.		[slot_name: birthday - slot_value: 18-09-1929 - required: False - spelling: False - description: None]
1059.		[slot_name: arrival time - slot_value: 13:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1060.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1061.	III-Messages

1062.		Message_0
1063.			Text: tell me if am mistaking but i think the field Company Name is there
1064.			Intent: [name: verifyPresenceOfField - confidence: 0.6284]
1065.			Entities: [entity: input_value, value: if am mistaking], [entity: input_field, value: Company], [entity: input_field, value: Name]
1066.		Message_1
1067.			Text: is it possible to have some explanations about the form?
1068.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
1069.			Entities: 
1070.		Message_2
1071.			Text: for the number of persons i want to insert 4
1072.			Intent: [name: fillGenericField - confidence: 0.9993]
1073.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1074.		Message_3
1075.			Text: please can i submit the form?
1076.			Intent: [name: submitForm - confidence: 0.5977]
1077.			Entities: 
1078.		Message_4
1079.			Text: summary
1080.			Intent: [name: spelling - confidence: 0.5257]
1081.			Entities: [entity: input_value, value: summary]
1082.		Message_5
1083.			Text: could you kindly provide me with the obligatory fields?
1084.			Intent: [name: repeatRequiredFields - confidence: 0.9999]
1085.			Entities: 
1086.		Message_6
1087.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
1088.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
1089.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1090.		Message_7
1091.			Text: go on with the form
1092.			Intent: [name: fillForm - confidence: 0.9483]
1093.			Entities: 
1094.		Message_8
1095.			Text: i want to submit
1096.			Intent: [name: submitForm - confidence: 0.9997]
1097.			Entities: 
1098.		Message_9
1099.			Text: what are the fields that i didn't complete yet?
1100.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
1101.			Entities: 
1102.		Message_10
1103.			Text: plus
1104.			Intent: [name: spelling - confidence: 0.9879]
1105.			Entities: [entity: spelling, value: plus]
1106.		Message_11
1107.			Text: yes, go ahead
1108.			Intent: [name: affirm - confidence: 0.9984]
1109.			Entities: 
1110.		Message_12
1111.			Text: restart
1112.			Intent: [name: resetAllFields - confidence: 1.0000]
1113.			Entities: 
1114.		Message_13
1115.			Text: no
1116.			Intent: [name: deny - confidence: 0.9971]
1117.			Entities: 
1118.		Message_14
1119.			Text: plus
1120.			Intent: [name: spelling - confidence: 0.9879]
1121.			Entities: [entity: spelling, value: plus]
1122.		Message_15
1123.			Text: 5
1124.			Intent: [name: spelling - confidence: 0.9997]
1125.			Entities: [entity: input_value, value: 5]
1126.		Message_16
1127.			Text: 9
1128.			Intent: [name: spelling - confidence: 0.9997]
1129.			Entities: [entity: input_value, value: 9]
1130.		Message_17
1131.			Text: 2
1132.			Intent: [name: spelling - confidence: 0.9997]
1133.			Entities: [entity: input_value, value: 2]
1134.		Message_18
1135.			Text: 3
1136.			Intent: [name: spelling - confidence: 0.9997]
1137.			Entities: [entity: input_value, value: 3]
1138.		Message_19
1139.			Text: 7
1140.			Intent: [name: spelling - confidence: 0.9997]
1141.			Entities: [entity: input_value, value: 7]
1142.		Message_20
1143.			Text: 8
1144.			Intent: [name: spelling - confidence: 0.9997]
1145.			Entities: [entity: input_value, value: 8]
1146.		Message_21
1147.			Text: 2
1148.			Intent: [name: spelling - confidence: 0.9997]
1149.			Entities: [entity: input_value, value: 2]
1150.		Message_22
1151.			Text: 3
1152.			Intent: [name: spelling - confidence: 0.9997]
1153.			Entities: [entity: input_value, value: 3]
1154.		Message_23
1155.			Text: 7
1156.			Intent: [name: spelling - confidence: 0.9997]
1157.			Entities: [entity: input_value, value: 7]
1158.		Message_24
1159.			Text: 4
1160.			Intent: [name: spelling - confidence: 0.9997]
1161.			Entities: [entity: input_value, value: 4]
1162.		Message_25
1163.			Text: 3
1164.			Intent: [name: spelling - confidence: 0.9997]
1165.			Entities: [entity: input_value, value: 3]
1166.		Message_26
1167.			Text: terminator
1168.			Intent: [name: spelling - confidence: 0.9946]
1169.			Entities: [entity: spelling, value: terminator]
1170.		Message_27
1171.			Text: i want to insert the value february, February 20 1960
1172.			Intent: [name: fillGenericField - confidence: 0.9997]
1173.			Entities: [entity: input_value, value: february, February 20 1960]
1174.		Message_28
1175.			Text: may 17 1908 should be inserted for the field birthday
1176.			Intent: [name: fillGenericField - confidence: 1.0000]
1177.			Entities: [entity: input_value, value: 17 1908], [entity: input_field, value: birthday]
1178.		Message_29
1179.			Text: this is the value september 18 1929
1180.			Intent: [name: fillGenericField - confidence: 1.0000]
1181.			Entities: [entity: input_value, value: september 18 1929]
1182.		Message_30
1183.			Text: 1 pm is the value of arrival time
1184.			Intent: [name: fillGenericField - confidence: 1.0000]
1185.			Entities: [entity: input_value, value: 1 pm], [entity: input_field, value: arrival time]
1186.		Message_31
1187.			Text: yes, go on
1188.			Intent: [name: affirm - confidence: 0.9994]
1189.			Entities: 

1190.	IV-Statistics
1191.		Convergence Rate:
1192.			total number of turns: t = 65
1193.			total number of fields: n = 4
1194.			total number of spelling fields: m = 1
1195.			total number of spelling turns: m_k factor = 15
1196.			convergence rate: c = 0.57
1197.			adjustded convergence rate: c_adj = 0.28
1198.		Normalized Convergence Rate:
1199.			total number of required fields: n_2 = 0
1200.			total number of spelling fields: m_2 = 0
1201.			total number of required spelling turns: m_k_2 factor = 0
1202.			normalized convergence rate: c_2 = 0.02
1204.		Natural Language Flexibility Coefficient:
1205.			number of required turns: v = 18 turns
1206.			number of user's turns: w = 32 turns
1207.			natural language flexibility coefficient: f = 0.5625
1208.			adjusted flexibility coefficient: f_adj = 0.9444

1209.	--- DIALOGUE 8 ---

1210.	I- Form element

1211.		The window have been closed, so we cannot give you the form elements, sorry

1212.	II- Slots

1213.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1214.		[slot_name: electronic devices - slot_value: None - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1215.		[slot_name: car - slot_value: None - required: False - spelling: False - description: the car brand your prefer - choice_list: ['Volvo', 'Saab', 'Fiat', 'Audi', 'Citroen', 'Ford', 'BMW', 'Chevrolet', 'Honda', 'Kia', 'Toyota', 'Lexus', 'Hyundai']]
1216.		[slot_name: message - slot_value: None - required: False - spelling: False - description: your suggestions or precisions]
1217.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1218.	III-Messages

1219.		Message_0
1220.			Text: i would like to submit the form
1221.			Intent: [name: submitForm - confidence: 0.9999]
1222.			Entities: 
1223.		Message_1
1224.			Text: would it be possible to have the obligatory remaining fields list?
1225.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
1226.			Entities: 
1227.		Message_2
1228.			Text: i want to insert the value other for the field gender
1229.			Intent: [name: fillGenericField - confidence: 0.9998]
1230.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
1231.		Message_3
1232.			Text: go on with the filling
1233.			Intent: [name: fillForm - confidence: 0.9960]
1234.			Entities: 
1235.		Message_4
1236.			Text: i would appreciate if you provide the list of not obligatory fields to me
1237.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2095]
1238.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1239.		Message_5
1240.			Text: i want to submit
1241.			Intent: [name: submitForm - confidence: 0.9997]
1242.			Entities: 
1243.		Message_6
1244.			Text: submit
1245.			Intent: [name: submitForm - confidence: 0.9992]
1246.			Entities: 

1247.	IV-Statistics
1248.		Convergence Rate:
1249.			total number of turns: t = 15
1250.			total number of fields: n = 4
1251.			total number of spelling fields: m = 0
1252.			total number of spelling turns: m_k factor = 0
1253.			convergence rate: c = 0.60
1254.			adjustded convergence rate: c_adj = 0.60
1255.		Normalized Convergence Rate:
1256.			total number of required fields: n_2 = 1
1257.			total number of spelling fields: m_2 = 0
1258.			total number of required spelling turns: m_k_2 factor = 0
1259.			normalized convergence rate: c_2 = 0.20
1261.		Natural Language Flexibility Coefficient:
1262.			number of required turns: v = 5 turns
1263.			number of user's turns: w = 7 turns
1264.			natural language flexibility coefficient: f = 0.7143
1265.			adjusted flexibility coefficient: f_adj = 1.0000

1266.	--- DIALOGUE 9 ---

1267.	I- Form element

1268.		The window have been closed, so we cannot give you the form elements, sorry

1269.	II- Slots

1270.		[slot_name: first name - slot_value: Rawiri - required: False - spelling: True - description: your first name]
1271.		[slot_name: last name - slot_value: Poema - required: False - spelling: True - description: your family name]
1272.		[slot_name: mark - slot_value: 27,51 - required: False - spelling: False - description: None]
1273.		[slot_name: password - slot_value: Robert - required: False - spelling: False - description: None]
1274.		[slot_name: email address - slot_value: whvteikiq@polimi.uk - required: True - spelling: True - description: the email we should use to contact you]
1275.		[slot_name: phone number - slot_value: 0085331998881 - required: False - spelling: False - description: None]
1276.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
1277.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
1278.		[slot_name: birthday - slot_value: 31-07-2009 - required: False - spelling: False - description: None]
1279.		[slot_name: arrival time - slot_value: 04:49 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1280.		[slot_name: living address - slot_value: 21 rue Baruj Benacerraf - required: True - spelling: False - description: None]
1281.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1282.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1283.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1284.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: None]
1285.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1286.	III-Messages

1287.		Message_0
1288.			Text: i would like to know what i still have to complete
1289.			Intent: [name: fillForm - confidence: 0.7682]
1290.			Entities: 
1291.		Message_1
1292.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
1293.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
1294.			Entities: 
1295.		Message_2
1296.			Text: could you repeat the fields please?
1297.			Intent: [name: repeatAllFields - confidence: 0.9858]
1298.			Entities: 
1299.		Message_3
1300.			Text: is it possible to have the point of the situation?
1301.			Intent: [name: fillGenericField - confidence: 0.6207]
1302.			Entities: 
1303.		Message_4
1304.			Text: i want to insert the value Xiaoyan
1305.			Intent: [name: fillGenericField - confidence: 0.9836]
1306.			Entities: [entity: input_value, value: Xiaoyan]
1307.		Message_5
1308.			Text: here is the value for the field: Prince
1309.			Intent: [name: fillGenericField - confidence: 1.0000]
1310.			Entities: [entity: input_value, value: Prince]
1311.		Message_6
1312.			Text: fill the form
1313.			Intent: [name: fillForm - confidence: 0.9940]
1314.			Entities: 
1315.		Message_7
1316.			Text: could you repeat the optional fields please?
1317.			Intent: [name: repeatOptionalFields - confidence: 0.9982]
1318.			Entities: 
1319.		Message_8
1320.			Text: i want to continue
1321.			Intent: [name: fillForm - confidence: 0.9892]
1322.			Entities: 
1323.		Message_9
1324.			Text: go to another field
1325.			Intent: [name: fillGenericField - confidence: 0.3122]
1326.			Entities: 
1327.		Message_10
1328.			Text: the value for the field is Francesco
1329.			Intent: [name: fillGenericField - confidence: 1.0000]
1330.			Entities: [entity: input_value, value: Francesco]
1331.		Message_11
1332.			Text: here is the value for the field: Harry
1333.			Intent: [name: fillGenericField - confidence: 1.0000]
1334.			Entities: [entity: input_value, value: Harry]
1335.		Message_12
1336.			Text: Amelia for first name
1337.			Intent: [name: fillGenericField - confidence: 0.9999]
1338.			Entities: [entity: input_value, value: Amelia], [entity: input_field, value: first name]
1339.		Message_13
1340.			Text: R
1341.			Intent: [name: spelling - confidence: 0.9963]
1342.			Entities: [entity: spelling, value: R]
1343.		Message_14
1344.			Text: a
1345.			Intent: [name: spelling - confidence: 0.9931]
1346.			Entities: [entity: spelling, value: a]
1347.		Message_15
1348.			Text: w
1349.			Intent: [name: spelling - confidence: 0.9918]
1350.			Entities: [entity: spelling, value: w]
1351.		Message_16
1352.			Text: i
1353.			Intent: [name: spelling - confidence: 0.9769]
1354.			Entities: [entity: spelling, value: i]
1355.		Message_17
1356.			Text: r
1357.			Intent: [name: spelling - confidence: 0.9963]
1358.			Entities: [entity: spelling, value: r]
1359.		Message_18
1360.			Text: i
1361.			Intent: [name: spelling - confidence: 0.9769]
1362.			Entities: [entity: spelling, value: i]
1363.		Message_19
1364.			Text: terminator
1365.			Intent: [name: spelling - confidence: 0.9946]
1366.			Entities: [entity: spelling, value: terminator]
1367.		Message_20
1368.			Text: P
1369.			Intent: [name: spelling - confidence: 0.9908]
1370.			Entities: [entity: spelling, value: P]
1371.		Message_21
1372.			Text: o
1373.			Intent: [name: spelling - confidence: 0.9238]
1374.			Entities: [entity: input_value, value: o]
1375.		Message_22
1376.			Text: e
1377.			Intent: [name: spelling - confidence: 0.9927]
1378.			Entities: [entity: spelling, value: e]
1379.		Message_23
1380.			Text: m
1381.			Intent: [name: spelling - confidence: 0.9919]
1382.			Entities: [entity: spelling, value: m]
1383.		Message_24
1384.			Text: a
1385.			Intent: [name: spelling - confidence: 0.9931]
1386.			Entities: [entity: spelling, value: a]
1387.		Message_25
1388.			Text: end
1389.			Intent: [name: spelling - confidence: 0.9914]
1390.			Entities: [entity: spelling, value: end]
1391.		Message_26
1392.			Text: fill mark with 27,51
1393.			Intent: [name: fillGenericField - confidence: 0.9912]
1394.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 27,51]
1395.		Message_27
1396.			Text: Robert is my password
1397.			Intent: [name: fillGenericField - confidence: 0.9931]
1398.			Entities: [entity: input_value, value: Robert], [entity: input_field, value: password]
1399.		Message_28
1400.			Text: w
1401.			Intent: [name: spelling - confidence: 0.9918]
1402.			Entities: [entity: spelling, value: w]
1403.		Message_29
1404.			Text: h
1405.			Intent: [name: spelling - confidence: 0.9966]
1406.			Entities: [entity: spelling, value: h]
1407.		Message_30
1408.			Text: v
1409.			Intent: [name: spelling - confidence: 0.9978]
1410.			Entities: [entity: spelling, value: v]
1411.		Message_31
1412.			Text: t
1413.			Intent: [name: spelling - confidence: 0.9962]
1414.			Entities: [entity: spelling, value: t]
1415.		Message_32
1416.			Text: e
1417.			Intent: [name: spelling - confidence: 0.9927]
1418.			Entities: [entity: spelling, value: e]
1419.		Message_33
1420.			Text: i
1421.			Intent: [name: spelling - confidence: 0.9769]
1422.			Entities: [entity: spelling, value: i]
1423.		Message_34
1424.			Text: k
1425.			Intent: [name: spelling - confidence: 0.9928]
1426.			Entities: [entity: spelling, value: k]
1427.		Message_35
1428.			Text: i
1429.			Intent: [name: spelling - confidence: 0.9769]
1430.			Entities: [entity: spelling, value: i]
1431.		Message_36
1432.			Text: q
1433.			Intent: [name: spelling - confidence: 0.9972]
1434.			Entities: [entity: spelling, value: q]
1435.		Message_37
1436.			Text: at
1437.			Intent: [name: spelling - confidence: 0.9925]
1438.			Entities: [entity: spelling, value: at]
1439.		Message_38
1440.			Text: p
1441.			Intent: [name: spelling - confidence: 0.9908]
1442.			Entities: [entity: spelling, value: p]
1443.		Message_39
1444.			Text: o
1445.			Intent: [name: spelling - confidence: 0.9238]
1446.			Entities: [entity: input_value, value: o]
1447.		Message_40
1448.			Text: l
1449.			Intent: [name: spelling - confidence: 0.9985]
1450.			Entities: [entity: spelling, value: l]
1451.		Message_41
1452.			Text: i
1453.			Intent: [name: spelling - confidence: 0.9769]
1454.			Entities: [entity: spelling, value: i]
1455.		Message_42
1456.			Text: m
1457.			Intent: [name: spelling - confidence: 0.9919]
1458.			Entities: [entity: spelling, value: m]
1459.		Message_43
1460.			Text: i
1461.			Intent: [name: spelling - confidence: 0.9769]
1462.			Entities: [entity: spelling, value: i]
1463.		Message_44
1464.			Text: dot
1465.			Intent: [name: spelling - confidence: 0.9868]
1466.			Entities: [entity: spelling, value: dot]
1467.		Message_45
1468.			Text: u
1469.			Intent: [name: spelling - confidence: 0.9967]
1470.			Entities: [entity: spelling, value: u]
1471.		Message_46
1472.			Text: k
1473.			Intent: [name: spelling - confidence: 0.9928]
1474.			Entities: [entity: spelling, value: k]
1475.		Message_47
1476.			Text: conclude
